Description,Native,Bytes,encoding
VIDEOCASSETTE,_פס_,\xF0\x9F\x93\xBC,<ed><a0><bd><ed><b3><bc>
VIOLIN,_פ_י,\xF0\x9F\x8E\xBB,<ed><a0><bc><ed><be><bb>
VIRGO,ה»,\xE2\x99\x8D,<e2><99><8d>
VOLCANO,_פכ†,\xF0\x9F\x8C\x8B,<ed><a0><bc><ed><bc><8b>
WANING CRESCENT MOON SYMBOL,_פכײ,\xF0\x9F\x8C\x98,<ed><a0><bc><ed><bc><98>
WANING GIBBOUS MOON SYMBOL,_פכ_,\xF0\x9F\x8C\x96,<ed><a0><bc><ed><bc><96>
WARNING SIGN,ה_ז,\xE2\x9A\xA0,<e2><9a><a0>
WATCH,הכ_,\xE2\x8C\x9A,<e2><8c><9a>
WATER BUFFALO,_פ€,\xF0\x9F\x90\x83,<ed><a0><bd><ed><b0><83>
WATER CLOSET,_פ__,\xF0\x9F\x9A\xBE,<ed><a0><bd><ed><ba><be>
WATER WAVE,_פכ_,\xF0\x9F\x8C\x8A,<ed><a0><bc><ed><bc><8a>
WATERMELON,_פ,\xF0\x9F\x8D\x89,<ed><a0><bc><ed><bd><89>
WAVING HAND SIGN,_פן†,\xF0\x9F\x91\x8B,<ed><a0><bd><ed><b1><8b>
WAVY DASH,Üףֱ,\xE3\x80\xB0,<e3><80><b0>
WAXING CRESCENT MOON SYMBOL,_פכֽ,\xF0\x9F\x8C\x92,<ed><a0><bc><ed><bc><92>
WAXING GIBBOUS MOON SYMBOL,_פכמ,\xF0\x9F\x8C\x94,<ed><a0><bc><ed><bc><94>
WEARY CAT FACE,_פ»ף,\xF0\x9F\x99\x80,<ed><a0><bd><ed><b9><80>
WEARY FACE,_פײ©,\xF0\x9F\x98\xA9,<ed><a0><bd><ed><b8><a9>
WEDDING,_פֽֽ,\xF0\x9F\x92\x92,<ed><a0><bd><ed><b2><92>
WHALE,_פ†,\xF0\x9F\x90\x8B,<ed><a0><bd><ed><b0><8b>
WHEELCHAIR SYMBOL,ה»ֻ,\xE2\x99\xBF,<e2><99><bf>
WHITE DOWN POINTING BACKHAND INDEX,_פןˆ,\xF0\x9F\x91\x87,<ed><a0><bd><ed><b1><87>
WHITE EXCLAMATION MARK ORNAMENT,ה´,\xE2\x9D\x95,<e2><9d><95>
WHITE FLOWER,_פֽ¬,\xF0\x9F\x92\xAE,<ed><a0><bd><ed><b2><ae>
WHITE HEAVY CHECK MARK,הלƒ,\xE2\x9C\x85,<e2><9c><85>
WHITE LARGE SQUARE,הול,\xE2\xAC\x9C,<e2><ac><9c>
WHITE LEFT POINTING BACKHAND INDEX,_פן,\xF0\x9F\x91\x88,<ed><a0><bd><ed><b1><88>
WHITE MEDIUM SMALL SQUARE,ה„_,\xE2\x97\xBD,<e2><97><bd>
WHITE MEDIUM SQUARE,ה„י,\xE2\x97\xBB,<e2><97><bb>
WHITE MEDIUM STAR,ה_,\xE2\xAD\x90,<e2><ad><90>
WHITE QUESTION MARK ORNAMENT,המ,\xE2\x9D\x94,<e2><9d><94>
WHITE RIGHT POINTING BACKHAND INDEX,_פן,\xF0\x9F\x91\x89,<ed><a0><bd><ed><b1><89>
WHITE SMALL SQUARE,ה_‚,\xE2\x96\xAB,<e2><96><ab>
WHITE SMILING FACE,הײ_,\xE2\x98\xBA,<e2><98><ba>
WHITE SQUARE BUTTON,_פמ_,\xF0\x9F\x94\xB3,<ed><a0><bd><ed><b4><b3>
WHITE UP POINTING BACKHAND INDEX,_פןÊ,\xF0\x9F\x91\x86,<ed><a0><bd><ed><b1><86>
WHITE UP POINTING INDEX,הײ,\xE2\x98\x9D,<e2><98><9d>
WIND CHIME,_פ_,\xF0\x9F\x8E\x90,<ed><a0><bc><ed><be><90>
WINE GLASS,_פ‡,\xF0\x9F\x8D\xB7,<ed><a0><bc><ed><bd><b7>
WINKING FACE,_פײ,\xF0\x9F\x98\x89,<ed><a0><bd><ed><b8><89>
WOLF FACE,_פ_,\xF0\x9F\x90\xBA,<ed><a0><bd><ed><b0><ba>
WOMAN,_פן©,\xF0\x9F\x91\xA9,<ed><a0><bd><ed><b1><a9>
WOMAN WITH BUNNY EARS,_פן¿,\xF0\x9F\x91\xAF,<ed><a0><bd><ed><b1><af>
WOMANS BOOTS,_פן¢,\xF0\x9F\x91\xA2,<ed><a0><bd><ed><b1><a2>
WOMANS CLOTHES,_פן_,\xF0\x9F\x91\x9A,<ed><a0><bd><ed><b1><9a>
WOMANS HAT,_פןֽ,\xF0\x9F\x91\x92,<ed><a0><bd><ed><b1><92>
WOMANS SANDAL,_פןח,\xF0\x9F\x91\xA1,<ed><a0><bd><ed><b1><a1>
WOMENS SYMBOL,_פ__,\xF0\x9F\x9A\xBA,<ed><a0><bd><ed><ba><ba>
WORRIED FACE,_פײפ,\xF0\x9F\x98\x9F,<ed><a0><bd><ed><b8><9f>
WRAPPED PRESENT,_פ_,\xF0\x9F\x8E\x81,<ed><a0><bc><ed><be><81>
WRENCH,_פמ_,\xF0\x9F\x94\xA7,<ed><a0><bd><ed><b4><a7>
YELLOW HEART,_פֽ_,\xF0\x9F\x92\x9B,<ed><a0><bd><ed><b2><9b>
